Characteristic,Sex,Race/ethnicity,Family structure,Year,Percentage,Margin of error
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",No parent,2012,,
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",No parent,2013,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Two married parents,2001,81.80%,3.10%
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Two married parents,2002,81.90%,3.20%
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Two married parents,2003,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Two married parents,2004,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Two married parents,2005,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Two married parents,2006,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Two married parents,2007,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Two married parents,2008,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Two married parents,2009,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Two married parents,2010,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Two married parents,2011,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Two married parents,2012,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Two married parents,2013,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Mother only,2001,13.20%,2.70%
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Mother only,2002,13.50%,2.80%
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Mother only,2003,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Mother only,2004,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Mother only,2005,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Mother only,2006,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Mother only,2007,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Mother only,2008,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Mother only,2009,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Mother only,2010,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Mother only,2011,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Mother only,2012,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Mother only,2013,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Father only,2001,1.90%,1.10%
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Father only,2002,1.80%,1.10%
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Father only,2003,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Father only,2004,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Father only,2005,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Father only,2006,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Father only,2007,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Father only,2008,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Father only,2009,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Father only,2010,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Father only,2011,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Father only,2012,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",Father only,2013,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",No parent,2001,3.10%,1.40%
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",No parent,2002,2.70%,1.30%
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",No parent,2003,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",No parent,2004,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",No parent,2005,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",No parent,2006,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",No parent,2007,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",No parent,2008,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",No parent,2009,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",No parent,2010,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",No parent,2011,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",No parent,2012,,
"Asian and Pacific Islander, non-Hispanic",Female,"Asian and Pacific Islander, non-Hispanic",No parent,2013,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two parents,2001,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two parents,2002,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two parents,2003,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two parents,2004,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two parents,2005,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two parents,2006,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two parents,2007,88.20%,2.70%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two parents,2008,87.20%,2.80%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two parents,2009,84.40%,3%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two parents,2010,85.40%,2.80%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two parents,2011,86.90%,2.70%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two parents,2012,87%,2.60%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two parents,2013,86.60%,2.60%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two married parents,2001,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two married parents,2002,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two married parents,2003,83.90%,3.20%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two married parents,2004,83.60%,3.20%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two married parents,2005,84.50%,3.10%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two married parents,2006,84.40%,3.10%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two married parents,2007,86.30%,2.90%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two married parents,2008,85.70%,2.90%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two married parents,2009,83.50%,3.10%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two married parents,2010,84.80%,2.90%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two married parents,2011,85.80%,2.80%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two married parents,2012,85%,2.80%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Two married parents,2013,84.90%,2.80%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Mother only,2001,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Mother only,2002,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Mother only,2003,9.80%,2.60%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Mother only,2004,11.90%,2.80%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Mother only,2005,9.50%,2.50%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Mother only,2006,8.50%,2.40%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Mother only,2007,7.90%,2.30%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Mother only,2008,8.90%,2.40%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Mother only,2009,10.70%,2.60%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Mother only,2010,10.50%,2.50%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Mother only,2011,9.30%,2.30%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Mother only,2012,9.10%,2.20%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Mother only,2013,9%,2.20%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Father only,2001,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Father only,2002,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Father only,2003,3.40%,1.60%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Father only,2004,2.20%,1.30%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Father only,2005,3.20%,1.50%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Father only,2006,3.80%,1.60%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Father only,2007,1.50%,1%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Father only,2008,1.90%,1.10%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Father only,2009,2.40%,1.30%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Father only,2010,1.80%,1.10%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Father only,2011,1.10%,0.80%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Father only,2012,2.20%,1.20%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",Father only,2013,2.40%,1.20%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",No parent,2001,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",No parent,2002,,
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",No parent,2003,2.90%,1.50%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",No parent,2004,2.20%,1.30%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",No parent,2005,2.80%,1.40%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",No parent,2006,3.30%,1.50%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",No parent,2007,2.40%,1.30%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",No parent,2008,2%,1.20%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",No parent,2009,2.50%,1.30%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",No parent,2010,2.40%,1.20%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",No parent,2011,2.70%,1.30%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",No parent,2012,1.60%,1%
"Asian-alone, non-Hispanic",Male,"Asian-alone, non-Hispanic",No parent,2013,2%,1.10%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two parents,2001,,
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two parents,2002,,
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two parents,2003,,
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two parents,2004,,
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two parents,2005,,
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two parents,2006,,
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two parents,2007,86.50%,2.90%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two parents,2008,83.70%,3.10%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two parents,2009,86.10%,2.90%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two parents,2010,85.60%,2.80%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two parents,2011,87.50%,2.60%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two parents,2012,84.80%,2.80%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two parents,2013,85.50%,2.70%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two married parents,2001,,
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two married parents,2002,,
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two married parents,2003,82.90%,3.40%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two married parents,2004,83.20%,3.30%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two married parents,2005,84.40%,3.20%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two married parents,2006,84%,3.10%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two married parents,2007,84.70%,3.10%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two married parents,2008,82.60%,3.20%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two married parents,2009,84.60%,3%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two married parents,2010,83.50%,3%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two married parents,2011,85.50%,2.80%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two married parents,2012,82.40%,3%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Two married parents,2013,84.20%,2.80%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Mother only,2001,,
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Mother only,2002,,
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Mother only,2003,11.40%,2.80%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Mother only,2004,12.30%,2.90%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Mother only,2005,10%,2.60%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Mother only,2006,10%,2.60%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Mother only,2007,9.90%,2.50%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Mother only,2008,11.20%,2.70%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Mother only,2009,9.50%,2.50%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Mother only,2010,9.90%,2.40%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Mother only,2011,9.10%,2.30%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Mother only,2012,10.90%,2.50%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Mother only,2013,10.10%,2.30%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Father only,2001,,
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Father only,2002,,
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Father only,2003,2.40%,1.40%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Father only,2004,1.80%,1.20%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Father only,2005,3.30%,1.50%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Father only,2006,3.30%,1.50%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Father only,2007,1.80%,1.10%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Father only,2008,2.30%,1.30%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Father only,2009,2.70%,1.40%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Father only,2010,2.70%,1.30%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Father only,2011,1.50%,1%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Father only,2012,1.90%,1.10%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",Father only,2013,2.50%,1.20%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",No parent,2001,,
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",No parent,2002,,
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",No parent,2003,3.40%,1.60%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",No parent,2004,2.80%,1.40%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",No parent,2005,2.30%,1.30%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",No parent,2006,2.60%,1.40%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",No parent,2007,1.90%,1.20%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",No parent,2008,2.80%,1.40%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",No parent,2009,1.70%,1.10%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",No parent,2010,1.90%,1.10%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",No parent,2011,1.90%,1.10%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",No parent,2012,2.40%,1.20%
"Asian-alone, non-Hispanic",Female,"Asian-alone, non-Hispanic",No parent,2013,1.90%,1.10%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two parents,2001,,
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two parents,2002,,
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two parents,2003,,
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two parents,2004,,
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two parents,2005,,
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two parents,2006,,
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two parents,2007,61.50%,4.30%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two parents,2008,61.40%,4.30%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two parents,2009,60.70%,4.10%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two parents,2010,63.20%,4%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two parents,2011,61.10%,3.70%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two parents,2012,62.40%,3.60%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two parents,2013,58.60%,3.60%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two married parents,2001,60%,7.20%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two married parents,2002,50.50%,7.10%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two married parents,2003,58.90%,4.50%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two married parents,2004,57.10%,4.50%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two married parents,2005,58.10%,4.50%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two married parents,2006,54.10%,4.40%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two married parents,2007,56.50%,4.40%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two married parents,2008,55.70%,4.40%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two married parents,2009,56.10%,4.20%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two married parents,2010,57.50%,4.10%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two married parents,2011,54.60%,3.70%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two married parents,2012,55.80%,3.70%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Two married parents,2013,53.60%,3.70%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Mother only,2001,25.90%,6.50%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Mother only,2002,34.10%,6.70%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Mother only,2003,28.20%,4.10%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Mother only,2004,28.90%,4.10%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Mother only,2005,29.20%,4.10%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Mother only,2006,31.70%,4.10%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Mother only,2007,28.60%,4%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Mother only,2008,27.30%,3.90%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Mother only,2009,28.90%,3.80%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Mother only,2010,26.90%,3.70%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Mother only,2011,28.70%,3.40%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Mother only,2012,27.80%,3.30%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Mother only,2013,31.10%,3.40%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Father only,2001,7.60%,3.90%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Father only,2002,8.10%,3.90%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Father only,2003,6.50%,2.30%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Father only,2004,8%,2.40%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Father only,2005,7.10%,2.30%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Father only,2006,7.50%,2.30%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Father only,2007,4.20%,1.80%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Father only,2008,4.80%,1.90%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Father only,2009,3.50%,1.50%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Father only,2010,3.30%,1.50%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Father only,2011,3.60%,1.40%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Father only,2012,5.10%,1.60%
"All other, non-Hispanic",Male,"All other, non-Hispanic",Father only,2013,5.40%,1.70%
"All other, non-Hispanic",Male,"All other, non-Hispanic",No parent,2001,6.40%,3.60%
"All other, non-Hispanic",Male,"All other, non-Hispanic",No parent,2002,7.20%,3.70%
"All other, non-Hispanic",Male,"All other, non-Hispanic",No parent,2003,6.30%,2.20%
"All other, non-Hispanic",Male,"All other, non-Hispanic",No parent,2004,5.90%,2.10%
"All other, non-Hispanic",Male,"All other, non-Hispanic",No parent,2005,5.70%,2.10%
"All other, non-Hispanic",Male,"All other, non-Hispanic",No parent,2006,6.70%,2.20%
"All other, non-Hispanic",Male,"All other, non-Hispanic",No parent,2007,5.70%,2%
"All other, non-Hispanic",Male,"All other, non-Hispanic",No parent,2008,6.50%,2.20%
"All other, non-Hispanic",Male,"All other, non-Hispanic",No parent,2009,6.80%,2.10%
"All other, non-Hispanic",Male,"All other, non-Hispanic",No parent,2010,6.60%,2.10%
"All other, non-Hispanic",Male,"All other, non-Hispanic",No parent,2011,6.60%,1.90%
"All other, non-Hispanic",Male,"All other, non-Hispanic",No parent,2012,4.70%,1.60%
"All other, non-Hispanic",Male,"All other, non-Hispanic",No parent,2013,4.80%,1.60%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two parents,2001,,
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two parents,2002,,
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two parents,2003,,
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two parents,2004,,
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two parents,2005,,
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two parents,2006,,
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two parents,2007,57.20%,4.40%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two parents,2008,61.50%,4.30%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two parents,2009,61.70%,4.20%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two parents,2010,61.50%,4.10%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two parents,2011,61%,3.70%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two parents,2012,58%,3.70%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two parents,2013,59.30%,3.70%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two married parents,2001,53.90%,8.20%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two married parents,2002,48.80%,7.50%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two married parents,2003,57.50%,4.60%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two married parents,2004,55.80%,4.50%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two married parents,2005,57.20%,4.50%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two married parents,2006,54.30%,4.50%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two married parents,2007,52.20%,4.40%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two married parents,2008,56.30%,4.40%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two married parents,2009,56.10%,4.30%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two married parents,2010,55%,4.20%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two married parents,2011,53.10%,3.80%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two married parents,2012,53.10%,3.80%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Two married parents,2013,54%,3.70%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Mother only,2001,30.90%,7.60%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Mother only,2002,35.30%,7.10%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Mother only,2003,30.70%,4.30%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Mother only,2004,32.90%,4.30%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Mother only,2005,30.50%,4.20%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Mother only,2006,33%,4.20%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Mother only,2007,32.30%,4.20%
